iter	Passed	Remaining
0	69	13875
1	109	10889
2	142	9381
3	171	8390
4	204	7967
5	232	7505
6	279	7696
7	305	7337
8	341	7248
9	368	7006
10	415	7133
11	473	7413
12	531	7650
13	572	7609
14	617	7615
15	642	7387
16	684	7371
17	730	7386
18	770	7341
19	812	7315
20	871	7429
21	901	7295
22	931	7166
23	958	7030
24	997	6979
25	1031	6903
26	1067	6837
27	1094	6725
28	1119	6603
29	1156	6553
30	1182	6447
31	1216	6384
32	1254	6350
33	1299	6344
34	1332	6282
35	1354	6169
36	1379	6075
37	1403	5982
38	1428	5896
39	1460	5842
40	1512	5865
41	1539	5790
42	1589	5802
43	1609	5707
44	1644	5665
45	1668	5584
46	1688	5497
47	1720	5449
48	1743	5374
49	1769	5308
50	1789	5229
51	1801	5127
52	1817	5042
53	1831	4951
54	1841	4854
55	1854	4768
56	1864	4678
57	1873	4586
58	1886	4507
59	1900	4434
60	1914	4363
61	1924	4283
62	1937	4213
63	1953	4150
64	1967	4086
65	1982	4025
66	1996	3963
67	2006	3894
68	2027	3849
69	2043	3794
70	2057	3737
71	2072	3684
72	2088	3633
73	2103	3582
74	2117	3529
75	2128	3472
76	2141	3421
77	2153	3368
78	2163	3313
79	2175	3263
80	2188	3214
81	2200	3166
82	2211	3117
83	2222	3069
84	2235	3024
85	2250	2982
86	2259	2934
87	2273	2893
88	2286	2851
89	2296	2807
90	2305	2761
91	2313	2716
92	2322	2672
93	2330	2628
94	2340	2587
95	2349	2545
96	2359	2505
97	2368	2465
98	2378	2426
99	2387	2387
100	2394	2347
101	2400	2306
102	2407	2267
103	2415	2229
104	2422	2191
105	2429	2154
106	243107	260107	244108	261108	244109	261109	245110	262110	246111	263111	246112	264112	247113	265113	248114	265114	249115	266115	250116	267116	250117	267117	251118	268118	252119	268119	252120	269120	253121	270121	254122	271122	254123	271123	255124	272124	256125	273125	256126	273126	257127	274127	258128	274128	258129	275129	259130	276130	259131	276131	260132	277132	261133	278133	261134	278134	262135	279135	263136	279136	263137	280137	264138	281138	264139	281139	265140	282140	265141	282141	266142	283142	266143	283143	267144	284144	268145	285145	268146	28146	2692147	2147	2697	148	148	2703	149	149	2708	150	150	2714	151	151	2720	152	152	2725	153	153	2731	154	154	2736	155	155	2742	156	156	2747	157	157	2753	158	158	2759	159	159	2764	160	160	2770	161	161	2776	162	162	2782	163	163	2787	164	164	2794	165	165	2800	166	166	2805	167	167	2810	168	168	2816	169	169	2822	170	170	2829	171	171	2834	172	172	2840	173	173	2846	174	174	2851	175	175	2858	176	176	2864	177	177	2869	178	178	2875	179	179	2881	180	180	2887	181	181	2894	182	182	2900	183	183	2906	184	184	2912	185	185	2917	186	186	2924	187	187	2930	188	188	2937	189	189	2944	190	190	2949	191	191	2956	192	192	2962	193	193	2967194	194	2975195	195	2981196	196	2991197	197	2997198	198	3003199	199	3009	0
62
198	6199	31
199	6209	0
	7738	0
